date,symbol,ib_close,refinitiv_close
2025-06-06,EEM,46.92,46.92
2025-06-06,EFA,89.74,89.74
2025-06-06,IEF,93.51,93.51
2025-06-06,IVV,602.0,602.0
2025-06-06,IWM,211.9,211.9
2025-06-06,MDY,558.36,558.36
2025-06-06,QQQ,529.92,529.92
2025-06-06,SMH,252.73,252.73
2025-06-06,SPY,599.14,599.14
2025-06-06,TLT,85.35,85.35
2025-06-06,XLF,51.28,51.28
2025-06-06,XLK,238.36,238.36
2025-06-06,AAXJ,80.21,80.21
2025-06-06,ACSI,62.34,62.3392
2025-06-06,ACWI,125.76,125.76
2025-06-06,ACWV,118.62,118.62
2025-06-06,ACWX,60.54,60.54
2025-06-06,ADME,46.92,46.9209
2025-06-06,ADPV,34.65,34.65
2025-06-06,ADX,20.78,20.78
2025-06-06,AESR,18.25,18.2567
2025-06-06,AFLG,35.56,35.564
2025-06-06,AGZ,108.43,108.432
2025-06-06,AIA,78.45,78.45
2025-06-06,AIEQ,40.87,40.87
2025-06-06,AIQ,41.62,41.62
2025-06-06,AIRR,79.41,79.41
2025-06-06,AIVL,111.36,111.3548
2025-06-06,ALTL,35.27,35.27
2025-06-06,AMOM,43.53,43.5291
2025-06-06,AOA,81.09,81.09
2025-06-06,AOTG,47.1,47.0978
2025-06-06,APUE,36.38,36.38
2025-06-06,ARTY,38.14,38.14
2025-06-06,ASG,5.32,5.32
2025-06-06,ATFV,27.96,27.9584
2025-06-06,AUSF,43.88,43.88
2025-06-06,AVDE,73.68,73.68
2025-06-06,AVDV,78.53,78.53
2025-06-06,AVEM,66.57,66.57
2025-06-06,AVLC,68.97,68.97
2025-06-06,AVLV,67.0,67.0
2025-06-06,AVSC,50.59,50.59
2025-06-06,AVSU,66.59,66.5891
2025-06-06,AVUS,98.13,98.13
2025-06-06,AVUV,89.76,89.76
2025-06-06,BAMG,34.98,34.9793
2025-06-06,BBEU,67.96,67.96
2025-06-06,BBMC,95.41,95.4061
2025-06-06,BBSC,64.83,64.8372
2025-06-06,BBUS,108.51,108.51
2025-06-06,BCHP,35.84,35.8334
2025-06-06,BCUS,31.29,31.2836
2025-06-06,BEEZ,32.7,32.7032
2025-06-06,BFOR,75.28,75.2863
2025-06-06,BIBL,40.5,40.5
2025-06-06,BKIV,35.94,35.9353
2025-06-06,BKLC,114.9,114.9
2025-06-06,BKWO,35.58,35.58
2025-06-06,BLCR,34.83,34.83
2025-06-06,BLCV,33.59,33.59
2025-06-06,BLES,40.14,40.14
2025-06-06,BMVP,48.22,48.2148
2025-06-06,BRNY,43.54,43.54
2025-06-06,BSVO,19.83,19.83
2025-06-06,BUFR,31.11,31.105
2025-06-06,BUL,48.33,48.33
2025-06-06,BUSA,32.6,32.6
2025-06-06,BUZZ,27.71,27.7154
2025-06-06,BWTG,35.8,35.7978
2025-06-06,CALF,39.42,39.42
2025-06-06,CAPE,31.18,31.1821
2025-06-06,CATH,73.0,73.0
2025-06-06,CDC,63.17,63.17
2025-06-06,CDEI,72.53,72.5258
2025-06-06,CET,47.38,47.38
2025-06-06,CFO,70.18,70.18
2025-06-06,CGDV,38.09,38.09
2025-06-06,CGGO,31.14,31.14
2025-06-06,CGGR,38.95,38.95
2025-06-06,CGUS,35.82,35.82
2025-06-06,CGW,61.11,61.11
2025-06-06,CGXU,26.74,26.74
2025-06-06,CHGX,25.37,25.37
2025-06-06,CIBR,73.48,73.48
2025-06-06,CLM,7.95,7.95
2025-06-06,CLOU,23.55,23.55
2025-06-06,COWG,35.19,35.19
2025-06-06,COWZ,54.5,54.5
2025-06-06,CPAI,35.77,35.7762
2025-06-06,DFIV,42.71,42.71
2025-06-06,DFLV,30.33,30.33
2025-06-06,DFSU,38.22,38.22
2025-06-06,DFSV,28.76,28.76
2025-06-06,DFUV,41.19,41.19
2025-06-06,DFVE,28.91,28.9093
2025-06-06,DFVX,67.4,67.4
2025-06-06,DGRO,62.83,62.83
2025-06-06,DGRS,46.35,46.35
2025-06-06,DGRW,82.05,82.05
2025-06-06,DGS,54.01,54.01
2025-06-06,DHS,95.19,95.19
2025-06-06,DIA,428.38,428.38
2025-06-06,DIM,74.24,74.24
2025-06-06,DISV,32.47,32.47
2025-06-06,DIVO,41.66,41.66
2025-06-06,DJD,52.3,52.3053
2025-06-06,DLN,80.46,80.46
2025-06-06,DLS,73.75,73.75
2025-06-06,DOL,59.98,59.9838
2025-06-06,DON,49.46,49.46
2025-06-06,DRUP,60.25,60.2493
2025-06-06,DSI,112.32,112.32
2025-06-06,DSTL,54.49,54.494
2025-06-06,DTD,77.97,77.97
2025-06-06,DUBS,32.86,32.86
2025-06-06,DUHP,34.99,34.99
2025-06-06,DUSA,44.53,44.53
2025-06-06,DVOL,35.33,35.326
2025-06-06,DVY,131.65,131.65
2025-06-06,CRBN,206.89,206.8921
2025-06-06,CRF,7.66,7.66
2025-06-06,CSD,81.56,81.56
2025-06-06,CSM,68.41,68.4047
2025-06-06,CVAR,26.09,26.0843
2025-06-06,CVLC,74.21,74.2124
2025-06-06,CVSE,69.34,69.3453
2025-06-06,CWI,31.91,31.91
2025-06-06,CWS,68.68,68.6821
2025-06-06,CZA,105.46,105.46
2025-06-06,DALI,25.84,25.8447
2025-06-06,DARP,33.56,33.5579
2025-06-06,DBEF,45.46,45.46
2025-06-06,DBEM,26.75,26.75
2025-06-06,DCOR,65.16,65.16
2025-06-06,DDWM,39.78,39.78
2025-06-06,DEEF,33.33,33.324
2025-06-06,DEM,44.55,44.55
2025-06-06,DEMZ,37.6,37.6
2025-06-06,DES,31.59,31.59
2025-06-06,DEUS,55.51,55.5045
2025-06-06,DFAC,34.94,34.94
2025-06-06,DFAE,28.12,28.12
2025-06-06,DFAI,34.38,34.38
2025-06-06,DFAS,62.62,62.62
2025-06-06,DFAT,52.82,52.82
2025-06-06,DFAU,41.12,41.12
2025-06-06,DFEM,28.81,28.81
2025-06-06,DFIC,30.81,30.81
2025-06-06,DFIS,29.21,29.21
2025-06-06,FDT,67.16,67.16
2025-06-06,FDVL,10.35,10.3498
2025-06-06,FDVV,51.0,51.0
2025-06-06,FDWM,23.41,23.4129
2025-06-06,FELC,33.46,33.46
2025-06-06,FELG,35.66,35.66
2025-06-06,FELV,31.2,31.1983
2025-06-06,FEM,24.09,24.09
2025-06-06,FENI,32.86,32.86
2025-06-06,FEP,47.32,47.32
2025-06-06,FEUS,66.06,66.0625
2025-06-06,FEX,107.15,107.15
2025-06-06,FEZ,60.14,60.14
2025-06-06,FFLG,25.39,25.39
2025-06-06,FFLV,21.75,21.745
2025-06-06,FFND,26.99,26.992
2025-06-06,FFTY,30.85,30.85
2025-06-06,FGD,26.98,26.98
2025-06-06,FIDU,76.04,76.04
2025-06-06,FIW,107.28,107.28
2025-06-06,FLGV,20.18,20.18
2025-06-06,FLOW,31.16,31.1568
2025-06-06,FLQL,61.18,61.18
2025-06-06,FLQM,54.26,54.26
2025-06-06,FLRG,35.39,35.39
2025-06-06,FLV,68.89,68.885
2025-06-06,FMAG,33.19,33.19
2025-06-06,FMCX,31.93,31.9253
2025-06-06,FMDE,33.72,33.72
2025-06-06,FNDA,28.21,28.21
2025-06-06,IVE,191.34,191.34
2025-06-06,IVLU,33.14,33.14
2025-06-06,IVOG,111.57,111.57
2025-06-06,IVOV,93.17,93.17
2025-06-06,IVW,105.55,105.55
2025-06-06,IWB,329.47,329.47
2025-06-06,IWC,125.45,125.452
2025-06-06,IWD,190.76,190.76
2025-06-06,IWF,407.57,407.57
2025-06-06,IWFG,49.53,49.534
2025-06-06,IWL,148.03,148.03
2025-06-06,IWLG,49.48,49.4731
2025-06-06,IWO,280.58,280.58
2025-06-06,IWP,135.79,135.79
2025-06-06,IWR,90.32,90.32
2025-06-06,IWS,129.92,129.92
2025-06-06,IWV,340.96,340.96
2025-06-06,IWX,82.64,82.64
2025-06-06,IWY,236.57,236.57
2025-06-06,IXG,110.16,110.155
2025-06-06,IXN,86.69,86.69
2025-06-06,IXP,108.39,108.3912
2025-06-06,IXUS,76.74,76.74
2025-06-06,IYC,97.02,97.02
2025-06-06,IYF,116.95,116.95
2025-06-06,IYG,82.91,82.91
2025-06-06,IYJ,141.21,141.21
2025-06-06,IYW,163.54,163.54
2025-06-06,IYY,146.25,146.25
2025-06-06,IYZ,28.72,28.72
2025-06-06,DVYE,28.46,28.46
2025-06-06,DWAS,83.68,83.68
2025-06-06,DWM,63.34,63.3474
2025-06-06,DWX,41.92,41.92
2025-06-06,DYNF,52.8,52.8
2025-06-06,DYNI,26.68,26.6755
2025-06-06,EAGL,29.31,29.31
2025-06-06,ECML,30.41,30.41
2025-06-06,EDIV,38.08,38.08
2025-06-06,EDOW,37.39,37.3892
2025-06-06,EDV,64.38,64.38
2025-06-06,EEA,10.05,10.055
2025-06-06,EELV,25.87,25.87
2025-06-06,EEMA,79.69,79.69
2025-06-06,EEMV,61.87,61.865
2025-06-06,EES,50.1,50.1
2025-06-06,EFAD,42.73,42.725
2025-06-06,EFAV,84.85,84.85
2025-06-06,EFG,111.25,111.25
2025-06-06,EFIV,56.85,56.85
2025-06-06,EFV,64.14,64.14
2025-06-06,EGUS,45.1,45.1
2025-06-06,EMGF,50.91,50.91
2025-06-06,EMXC,60.94,60.94
2025-06-06,EPP,49.38,49.38
2025-06-06,EPS,62.28,62.28
2025-06-06,EQAL,48.45,48.45
2025-06-06,EQL,43.14,43.142
2025-06-06,EQRR,58.52,58.515
2025-06-06,JAVA,63.98,63.974
2025-06-06,JCTR,81.15,81.1524
2025-06-06,JGLO,62.59,62.59
2025-06-06,JGRO,82.5,82.5
2025-06-06,JHAC,14.1,14.095
2025-06-06,JHEM,28.55,28.55
2025-06-06,JHMD,38.35,38.35
2025-06-06,JHML,71.59,71.59
2025-06-06,JHMM,60.05,60.05
2025-06-06,JHSC,38.51,38.51
2025-06-06,JIRE,69.92,69.92
2025-06-06,JMEE,58.14,58.14
2025-06-06,JMOM,62.12,62.12
2025-06-06,JOET,39.93,39.9316
2025-06-06,JPEM,56.1,56.1025
2025-06-06,JPME,102.69,102.6947
2025-06-06,JPSE,44.93,44.9295
2025-06-06,JPUS,116.8,116.7981
2025-06-06,JQUA,59.67,59.67
2025-06-06,JUST,85.17,85.1774
2025-06-06,JVAL,42.99,42.99
2025-06-06,KIE,59.52,59.52
2025-06-06,KNG,49.19,49.19
2025-06-06,KOMP,52.19,52.19
2025-06-06,KONG,29.61,29.616
2025-06-06,KRMA,39.44,39.44
2025-06-06,KVLE,25.63,25.6289
2025-06-06,LCF,37.28,37.2776
2025-06-06,LCTU,65.29,65.29
2025-06-06,LEAD,70.56,70.5568
2025-06-06,GVUS,49.04,49.04
2025-06-06,GWX,36.23,36.23
2025-06-06,HACK,84.43,84.43
2025-06-06,HAPI,37.01,37.0086
2025-06-06,HDEF,29.0,29.0
2025-06-06,HDMV,35.45,35.4426
2025-06-06,HDUS,58.12,58.1199
2025-06-06,HEAT,27.48,27.4755
2025-06-06,HEDJ,49.94,49.94
2025-06-06,HELO,61.83,61.83
2025-06-06,HERD,39.21,39.21
2025-06-06,HFGO,23.66,23.6564
2025-06-06,HKND,31.95,31.945
2025-06-06,HLAL,51.84,51.84
2025-06-06,HLGE,32.0,31.9928
2025-06-06,HQGO,52.97,52.9683
2025-06-06,HTD,22.79,22.79
2025-06-06,HUSV,40.04,40.04
2025-06-06,IBB,126.96,126.96
2025-06-06,ICOW,33.44,33.44
2025-06-06,IDEV,76.05,76.05
2025-06-06,IDLV,33.13,33.125
2025-06-06,IDV,34.3,34.3
2025-06-06,IEFA,83.42,83.42
2025-06-06,IEMG,58.49,58.49
2025-06-06,IETC,89.25,89.25
2025-06-06,IEUR,66.57,66.57
2025-06-06,IEV,63.98,63.98
2025-06-06,IFRA,48.56,48.56
2025-06-06,IGF,59.61,59.61
2025-06-06,LFEQ,47.73,47.7266
2025-06-06,LGH,51.97,51.97
2025-06-06,LGLV,174.51,174.51
2025-06-06,LGRO,35.55,35.55
2025-06-06,LOPP,29.04,29.0424
2025-06-06,LOWV,73.94,73.94
2025-06-06,LQAI,33.59,33.5936
2025-06-06,LRGC,68.64,68.64
2025-06-06,LRGE,77.33,77.33
2025-06-06,LRGF,62.32,62.32
2025-06-06,LRND,34.66,34.6666
2025-06-06,LSGR,39.8,39.8025
2025-06-06,LVHD,39.75,39.75
2025-06-06,MBCC,35.72,35.7225
2025-06-06,MDYG,85.91,85.91
2025-06-06,MDYV,77.97,77.97
2025-06-06,MFEM,20.43,20.4311
2025-06-06,MFUS,52.13,52.1263
2025-06-06,MGC,217.52,217.52
2025-06-06,MGK,352.15,352.15
2025-06-06,MGV,128.28,128.28
2025-06-06,MILN,47.75,47.75
2025-06-06,MMLG,32.41,32.4133
2025-06-06,MMTM,258.54,258.5391
2025-06-06,MOO,72.93,72.93
2025-06-06,MOTE,27.41,27.4086
2025-06-06,MRNY,2.49,2.49
2025-06-06,MSMR,30.5,30.5074
2025-06-06,MSTB,36.41,36.4119
2025-06-06,MSTQ,35.14,35.1414
2025-06-06,FNDB,23.42,23.42
2025-06-06,FNDE,32.17,32.17
2025-06-06,FNDX,23.98,23.98
2025-06-06,FNX,112.85,112.85
2025-06-06,FNY,81.14,81.1459
2025-06-06,FOF,12.2,12.2
2025-06-06,FORH,22.73,22.737
2025-06-06,FPX,140.18,140.1806
2025-06-06,FQAL,68.41,68.41
2025-06-06,FSMD,41.01,41.01
2025-06-06,FSST,27.11,27.1153
2025-06-06,FSZ,76.62,76.62
2025-06-06,FTA,76.8,76.8
2025-06-06,FTC,146.41,146.41
2025-06-06,FTCS,91.21,91.21
2025-06-06,FTEC,186.44,186.44
2025-06-06,FUND,7.43,7.43
2025-06-06,FUNL,42.74,42.7465
2025-06-06,FV,58.24,58.24
2025-06-06,FVAL,62.34,62.3413
2025-06-06,FVC,35.31,35.31
2025-06-06,FVD,44.77,44.77
2025-06-06,FXD,62.38,62.38
2025-06-06,FXH,102.9,102.9
2025-06-06,FXL,152.57,152.57
2025-06-06,FXO,54.58,54.58
2025-06-06,FXR,72.83,72.83
2025-06-06,FYC,77.09,77.09
2025-06-06,FYX,95.0,95.0
2025-06-06,GAB,5.79,5.79
2025-06-06,RWL,101.75,101.75
2025-06-06,RXI,187.5,187.5
2025-06-06,RYLD,14.75,14.75
2025-06-06,RZG,49.98,49.9825
2025-06-06,SAMT,32.9,32.9014
2025-06-06,SCHA,24.88,24.88
2025-06-06,SCHB,23.12,23.12
2025-06-06,SCHC,40.94,40.94
2025-06-06,SCHE,29.4,29.4
2025-06-06,SCHF,21.86,21.86
2025-06-06,SCHG,28.09,28.09
2025-06-06,SCHK,28.92,28.92
2025-06-06,SCHM,27.54,27.54
2025-06-06,SCHQ,30.88,30.88
2025-06-06,SCHV,27.11,27.11
2025-06-06,SCHX,23.73,23.73
2025-06-06,SCZ,71.31,71.31
2025-06-06,SDVY,34.91,34.91
2025-06-06,SDY,135.23,135.23
2025-06-06,SECT,55.64,55.64
2025-06-06,SEIM,40.64,40.64
2025-06-06,SEIQ,36.93,36.93
2025-06-06,SEIV,34.53,34.53
2025-06-06,SELV,31.12,31.1213
2025-06-06,SFLO,25.95,25.9431
2025-06-06,SFY,113.62,113.62
2025-06-06,SFYF,44.24,44.2414
2025-06-06,SGLC,33.21,33.2113
2025-06-06,SHE,121.91,121.9087
2025-06-06,SIXA,47.79,47.79
2025-06-06,EQS,1.27,1.27
2025-06-06,EQWL,107.22,107.22
2025-06-06,ESGD,89.54,89.54
