date,symbol,ib_close,refinitiv_close
2025-06-06,ESGE,37.96,37.96
2025-06-06,ESGU,131.18,131.18
2025-06-06,ESGV,106.1,106.1
2025-06-06,ESML,40.62,40.62
2025-06-06,ESMV,28.84,28.8466
2025-06-06,ETHO,57.89,57.8887
2025-06-06,EUFN,32.27,32.27
2025-06-06,EUSA,97.34,97.34
2025-06-06,EVT,23.49,23.49
2025-06-06,EVUS,29.44,29.4383
2025-06-06,EWX,60.87,60.87
2025-06-06,EXI,162.91,162.91
2025-06-06,EZM,60.89,60.89
2025-06-06,FAD,142.99,142.9923
2025-06-06,FBCG,46.03,46.03
2025-06-06,FBCV,32.37,32.3708
2025-06-06,FCFY,24.14,24.135
2025-06-06,FCPI,45.85,45.8521
2025-06-06,FCTR,33.59,33.5853
2025-06-06,FDCE,12.6,12.595
2025-06-06,FDG,104.23,104.2276
2025-06-06,FDGR,14.19,14.1849
2025-06-06,FDIS,91.79,91.79
2025-06-06,FDLO,61.83,61.83
2025-06-06,FDM,68.76,68.7613
2025-06-06,FDRR,52.36,52.3624
2025-06-06,SIZE,151.71,151.71
2025-06-06,SKYY,119.04,119.04
2025-06-06,SLYG,87.68,87.68
2025-06-06,SLYV,78.43,78.43
2025-06-06,SMDV,64.52,64.52
2025-06-06,SMLF,66.78,66.78
2025-06-06,SMMD,66.63,66.63
2025-06-06,SMMV,42.22,42.2134
2025-06-06,SMOT,33.82,33.82
2025-06-06,SMRI,32.05,32.0453
2025-06-06,SNPD,26.21,26.2079
2025-06-06,SNPE,53.65,53.65
2025-06-06,SNPG,46.44,46.4353
2025-06-06,SNPV,32.06,32.0607
2025-06-06,SOCL,49.32,49.32
2025-06-06,SOR,42.6,42.6
2025-06-06,SPBC,40.0,40.0
2025-06-06,SPDV,31.82,31.82
2025-06-06,SPDW,40.34,40.34
2025-06-06,SPE,15.19,15.19
2025-06-06,SPEM,41.97,41.97
2025-06-06,SPEU,48.64,48.64
2025-06-06,SPGM,67.0,67.0
2025-06-06,SPGP,103.92,103.92
2025-06-06,SPHB,91.49,91.49
2025-06-06,SPHD,47.38,47.38
2025-06-06,SPHQ,71.39,71.39
2025-06-06,SPLG,70.47,70.47
2025-06-06,SPLV,72.95,72.95
2025-06-06,SPMO,106.92,106.92
2025-06-06,MTUM,232.74,232.74
2025-06-06,MVPA,33.58,33.5764
2025-06-06,NACP,42.23,42.23
2025-06-06,NANC,40.14,40.14
2025-06-06,NFRA,61.38,61.375
2025-06-06,NOBL,100.65,100.65
2025-06-06,NSCR,27.93,27.9361
2025-06-06,NUDM,34.91,34.91
2025-06-06,NUEM,31.53,31.53
2025-06-06,NUGO,34.63,34.6249
2025-06-06,NULC,47.83,47.8264
2025-06-06,NULG,90.7,90.7068
2025-06-06,NULV,41.01,41.01
2025-06-06,NUMV,35.37,35.37
2025-06-06,NUSC,40.32,40.32
2025-06-06,NWLG,34.63,34.6307
2025-06-06,NXTG,93.32,93.32
2025-06-06,NZUS,31.91,31.9161
2025-06-06,OALC,31.16,31.16
2025-06-06,OEF,293.35,293.35
2025-06-06,OMFL,57.01,57.01
2025-06-06,OMFS,40.09,40.09
2025-06-06,ONEO,121.38,121.379
2025-06-06,ONEQ,76.92,76.92
2025-06-06,ONEV,128.44,128.4372
2025-06-06,ONEY,107.98,107.9834
2025-06-06,OSCV,35.81,35.81
2025-06-06,OUSA,53.9,53.9
2025-06-06,OVL,46.58,46.5816
2025-06-06,OVLH,35.9,35.8984
2025-06-06,SPMV,47.99,47.9932
2025-06-06,SPSM,41.97,41.97
2025-06-06,SPTL,25.73,25.73
2025-06-06,SPTM,72.67,72.67
2025-06-06,SPUS,42.62,42.62
2025-06-06,SPVM,58.3,58.3
2025-06-06,SPVU,50.88,50.8761
2025-06-06,SPXE,64.77,64.7642
2025-06-06,SPXN,64.01,64.01
2025-06-06,SPXT,94.25,94.2548
2025-06-06,SPXV,65.5,65.4966
2025-06-06,SPYD,42.48,42.48
2025-06-06,SPYG,91.43,91.43
2025-06-06,SPYV,51.39,51.39
2025-06-06,SPYX,49.26,49.26
2025-06-06,SQEW,32.21,32.2078
2025-06-06,SRHQ,36.59,36.592
2025-06-06,SSPX,29.29,29.2911
2025-06-06,SSPY,80.57,80.5696
2025-06-06,SSUS,43.41,43.41
2025-06-06,STNC,30.52,30.5238
2025-06-06,STRV,38.72,38.72
2025-06-06,STXG,44.42,44.4243
2025-06-06,STXV,30.3,30.2997
2025-06-06,SURE,114.87,114.8678
2025-06-06,SUSA,123.95,123.95
2025-06-06,SUSL,105.09,105.095
2025-06-06,SVAL,30.41,30.404
2025-06-06,SWAN,29.66,29.6549
2025-06-06,SXQG,32.47,32.4662
2025-06-06,SZNE,34.34,34.3362
2025-06-06,TBG,32.02,32.02
2025-06-06,TCAF,34.2,34.2
2025-06-06,TCHP,43.58,43.58
2025-06-06,TDIV,84.05,84.05
2025-06-06,TDVG,41.81,41.81
2025-06-06,TGLR,30.95,30.9432
2025-06-06,TGRT,38.9,38.8989
2025-06-06,TGRW,40.53,40.5339
2025-06-06,THLV,28.12,28.1207
2025-06-06,TILT,217.78,217.7761
2025-06-06,TLH,98.61,98.61
2025-06-06,TLTD,82.59,82.5941
2025-06-06,TLTE,56.85,56.8514
2025-06-06,TMFC,62.18,62.18
2025-06-06,TMFE,27.91,27.9114
2025-06-06,TMSL,32.27,32.27
2025-06-06,TOLL,33.88,33.8732
2025-06-06,TPLC,44.33,44.33
2025-06-06,TPLE,26.4,26.3994
2025-06-06,TRND,31.28,31.2779
2025-06-06,TSPA,37.73,37.73
2025-06-06,TUA,21.46,21.46
2025-06-06,TVAL,32.16,32.16
2025-06-06,TY,31.61,31.61
2025-06-06,URTH,165.85,165.85
2025-06-06,USCA,37.63,37.6364
2025-06-06,USCL,71.5,71.5
2025-06-06,USMC,60.79,60.79
2025-06-06,USMF,50.9,50.9
2025-06-06,IGM,106.32,106.32
2025-06-06,IHDG,45.69,45.69
2025-06-06,IJJ,121.12,121.12
2025-06-06,IJK,90.02,90.02
2025-06-06,IJS,97.61,97.61
2025-06-06,IJT,131.35,131.35
2025-06-06,ILCB,83.1,83.1
2025-06-06,ILCG,92.97,92.97
2025-06-06,ILCV,81.79,81.7893
2025-06-06,IMCB,78.21,78.21
2025-06-06,IMCG,78.73,78.73
2025-06-06,IMCV,74.87,74.87
2025-06-06,IMTM,45.39,45.39
2025-06-06,INCE,56.39,56.3891
2025-06-06,INTF,34.15,34.15
2025-06-06,IOO,104.98,104.98
2025-06-06,IPAY,58.22,58.2213
2025-06-06,IQDG,39.2,39.2
2025-06-06,IQLT,43.3,43.3
2025-06-06,IQSU,48.58,48.5792
2025-06-06,ISCF,38.19,38.19
2025-06-06,ISCG,48.86,48.86
2025-06-06,ISMD,34.92,34.92
2025-06-06,ISWN,20.27,20.2749
2025-06-06,ITAN,31.46,31.4641
2025-06-06,ITOT,131.06,131.06
2025-06-06,IUSG,144.47,144.47
2025-06-06,IUSV,92.83,92.83
2025-06-06,IVAL,27.7,27.7
2025-06-06,PABU,65.28,65.28
2025-06-06,PALC,48.06,48.06
2025-06-06,PBUS,60.26,60.26
2025-06-06,PDN,37.81,37.81
2025-06-06,PDP,107.01,107.01
2025-06-06,PEXL,49.33,49.3259
2025-06-06,PEY,20.29,20.29
2025-06-06,PFM,47.19,47.185
2025-06-06,PFUT,24.89,24.8956
2025-06-06,PGRO,39.27,39.2766
2025-06-06,PHO,69.31,69.31
2025-06-06,PIE,20.07,20.0655
2025-06-06,PJBF,59.59,59.5908
2025-06-06,PJFG,99.81,99.805
2025-06-06,PJFV,71.34,71.3457
2025-06-06,PKW,120.26,120.26
2025-06-06,PLDR,32.81,32.8149
2025-06-06,POWA,85.64,85.6343
2025-06-06,PPA,136.26,136.26
2025-06-06,PRF,41.25,41.25
2025-06-06,PRFZ,40.09,40.09
2025-06-06,PRNT,21.45,21.45
2025-06-06,PSC,52.6,52.6
2025-06-06,PSET,71.63,71.6287
2025-06-06,PSI,54.14,54.14
2025-06-06,PTEU,28.36,28.3562
2025-06-06,PTLC,49.03,49.03
2025-06-06,PTNQ,68.36,68.36
2025-06-06,PVAL,39.02,39.02
2025-06-06,PWB,113.22,113.221
2025-06-06,VIOO,99.46,99.46
2025-06-06,VIOV,84.09,84.09
2025-06-06,VIS,274.48,274.48
2025-06-06,VLU,187.73,187.7324
2025-06-06,VLUE,109.28,109.28
2025-06-06,VMAX,49.03,49.029
2025-06-06,VNSE,34.42,34.4229
2025-06-06,VO,274.05,274.05
2025-06-06,VOE,162.55,162.55
2025-06-06,VONE,272.59,272.59
2025-06-06,VONG,104.93,104.93
2025-06-06,VONV,83.72,83.72
2025-06-06,VOO,550.66,550.66
2025-06-06,VOOG,380.76,380.76
2025-06-06,VOOV,185.06,185.06
2025-06-06,VOT,274.57,274.57
2025-06-06,VOTE,70.46,70.46
2025-06-06,VSGX,64.77,64.77
2025-06-06,VSLU,38.01,38.01
2025-06-06,VSMV,49.25,49.25
2025-06-06,VSS,130.14,130.14
2025-06-06,VTHR,264.81,264.81
2025-06-06,VTI,295.12,295.12
2025-06-06,VTV,173.02,173.02
2025-06-06,VTWG,205.17,205.17
2025-06-06,VTWV,136.19,136.19
2025-06-06,VUG,421.99,421.99
2025-06-06,VUSE,61.63,61.6332
2025-06-06,VV,276.69,276.69
2025-06-06,VWO,48.24,48.24
2025-06-06,PWV,60.62,60.62
2025-06-06,PXF,56.93,56.93
2025-06-06,PXH,22.84,22.84
2025-06-06,PY,48.54,48.54
2025-06-06,QARP,52.92,52.9209
2025-06-06,QDEF,72.83,72.823
2025-06-06,QDF,71.61,71.61
2025-06-06,QEFA,84.37,84.37
2025-06-06,QEMM,60.88,60.8862
2025-06-06,QGRO,107.15,107.15
2025-06-06,QGRW,50.37,50.37
2025-06-06,QLC,68.84,68.84
2025-06-06,QLTY,32.97,32.97
2025-06-06,QLV,67.67,67.6697
2025-06-06,QOWZ,34.63,34.6245
2025-06-06,QQEW,132.9,132.9
2025-06-06,QQH,63.72,63.72
2025-06-06,QQMG,36.15,36.15
2025-06-06,QQQA,43.99,43.9947
2025-06-06,QQQE,95.8,95.8
2025-06-06,QQQJ,31.42,31.42
2025-06-06,QQQM,218.16,218.16
2025-06-06,QQXT,98.53,98.5262
2025-06-06,QRFT,54.93,54.9307
2025-06-06,QTEC,201.97,201.97
2025-06-06,QUAL,180.4,180.4
2025-06-06,QUS,160.21,160.21
2025-06-06,QUVU,25.2,25.1956
2025-06-06,QVML,35.48,35.4811
2025-06-06,QWLD,132.58,132.5788
2025-06-06,RAFE,36.94,36.9384
2025-06-06,RDIV,47.72,47.72
2025-06-06,RDVY,61.46,61.46
2025-06-06,RECS,35.56,35.56
2025-06-06,REGL,81.29,81.29
2025-06-06,REVS,25.65,25.6479
2025-06-06,RFDA,56.01,56.0065
2025-06-06,RFDI,72.76,72.7616
2025-06-06,RFEM,68.77,68.7644
2025-06-06,RFFC,58.57,58.5709
2025-06-06,RFG,48.9,48.8965
2025-06-06,RHRX,15.94,15.9384
2025-06-06,RJMG,23.69,23.6883
2025-06-06,RMT,9.06,9.06
2025-06-06,ROAM,25.59,25.5842
2025-06-06,RODM,34.0,34.0
2025-06-06,ROE,31.39,31.3872
2025-06-06,ROUS,52.85,52.85
2025-06-06,RPG,43.92,43.92
2025-06-06,RPHS,10.13,10.134
2025-06-06,RPV,91.21,91.21
2025-06-06,RSP,178.69,178.69
2025-06-06,RSPE,26.98,26.979
2025-06-06,RSPT,38.71,38.71
2025-06-06,RSSL,83.26,83.2603
2025-06-06,RUNN,33.4,33.4
2025-06-06,RVRB,31.32,31.3272
2025-06-06,RVT,15.05,15.05
2025-06-06,RWJ,42.1,42.1
2025-06-06,RWK,113.72,113.72
2025-06-06,VXF,188.61,188.61
2025-06-06,VXUS,68.01,68.01
2025-06-06,VYM,130.44,130.44
2025-06-06,VYMI,80.0,80.0
2025-06-06,WBIF,28.24,28.2406
2025-06-06,WBIL,31.55,31.5562
2025-06-06,WBIY,29.52,29.5148
2025-06-06,WCEO,28.71,28.7115
2025-06-06,WINN,27.96,27.96
2025-06-06,WOMN,39.3,39.2981
2025-06-06,WTV,84.74,84.74
2025-06-06,XAR,198.33,198.33
2025-06-06,XHB,95.13,95.13
2025-06-06,XLG,50.14,50.14
2025-06-06,XLSR,53.34,53.345
2025-06-06,XMHQ,98.33,98.33
2025-06-06,XMLV,61.79,61.79
2025-06-06,XMMO,127.08,127.08
2025-06-06,XMVM,54.62,54.6134
2025-06-06,XNTK,222.88,222.88
2025-06-06,XOCT,35.18,35.1803
2025-06-06,XOVR,18.33,18.33
2025-06-06,XRLV,55.23,55.2268
2025-06-06,XSHQ,40.5,40.5
2025-06-06,XSMO,66.77,66.77
2025-06-06,XSOE,33.45,33.45
2025-06-06,XSVM,50.47,50.47
2025-06-06,XT,63.08,63.08
2025-06-06,XTN,78.07,78.07
2025-06-06,XVOL,21.65,21.6517
2025-06-06,USMV,93.75,93.75
2025-06-06,USNZ,37.91,37.9127
2025-06-06,USPX,52.68,52.6818
2025-06-06,USRD,30.73,30.7278
2025-06-06,USSE,31.58,31.58
2025-06-06,USSG,55.21,55.2099
2025-06-06,USXF,52.0,52.0
2025-06-06,UTEN,42.82,42.82
2025-06-06,UTHY,40.55,40.5547
2025-06-06,UTWY,42.51,42.51
2025-06-06,VALQ,61.44,61.4423
2025-06-06,VB,232.89,232.89
2025-06-06,VBK,271.61,271.61
2025-06-06,VBR,191.73,191.73
2025-06-06,VCR,353.47,353.47
2025-06-06,VEA,56.28,56.28
2025-06-06,VEGN,54.15,54.1456
2025-06-06,VEU,66.28,66.28
2025-06-06,VFH,124.19,124.19
2025-06-06,VFLO,34.69,34.69
2025-06-06,VFMF,132.14,132.14
2025-06-06,VFMO,168.29,168.29
2025-06-06,VFMV,127.73,127.7324
2025-06-06,VFQY,141.24,141.2401
2025-06-06,VFVA,116.01,116.01
2025-06-06,VGK,77.65,77.65
2025-06-06,VIDI,29.09,29.085
2025-06-06,VIG,200.45,200.45
2025-06-06,VIGI,90.43,90.43
2025-06-06,VIOG,112.76,112.76
2025-06-06,XVV,46.16,46.16
2025-06-06,YALL,40.45,40.4501
2025-06-06,ZECP,31.04,31.04
2025-06-06,ZIG,34.36,34.3618
2025-06-06,ZROZ,64.26,64.26
2025-06-06,GAL,46.36,46.36
2025-06-06,GAM,54.84,54.84
2025-06-06,GARP,58.13,58.13
2025-06-06,GCOW,37.64,37.64
2025-06-06,GDV,25.11,25.11
2025-06-06,GEM,35.9,35.895
2025-06-06,GGM,26.18,26.1787
2025-06-06,GGRW,32.33,32.3308
2025-06-06,GGUS,55.66,55.6554
2025-06-06,GK,22.5,22.5065
2025-06-06,GMF,123.16,123.16
2025-06-06,GNR,53.26,53.26
2025-06-06,GOCT,35.82,35.8179
2025-06-06,GOVI,26.86,26.855
2025-06-06,GQI,52.59,52.5941
2025-06-06,GRF,9.73,9.73
2025-06-06,GRID,132.63,132.63
2025-06-06,GRPM,106.42,106.42
2025-06-06,GSC,49.94,49.9403
2025-06-06,GSEW,80.12,80.12
2025-06-06,GSIE,39.57,39.57
2025-06-06,GSLC,118.09,118.09
2025-06-06,GSPY,32.75,32.75
2025-06-06,GSSC,67.43,67.43
2025-06-06,GSUS,82.91,82.91
2025-06-06,GUNR,39.61,39.61
2025-06-06,GURU,52.86,52.8593
2025-06-06,GUSA,51.98,51.9865
2025-06-06,GVIP,133.31,133.3094
